,amenity,name,name:en,name:ne,website,latitude,longitude,id,emergency,healthcare,opening_hours,addr:city,addr:street,operator,phone,religion,addr:country,addr:postcode,addr:state,contact:email,description,fax,toilets:wheelchair,wheelchair,email,building_count,capacity:beds,facility:icu,facility:operating_theatre,facility:ventilator,facility:x-ray,opd:patients:count,operator:type,personnel:count,source,management_type,internet_access,addr:housenumber,name:ko,healthcare:speciality,mobile,location
0,hospital,मनमोहन मेमोरियल अस्पताल,Manmohan Memorial Hospital,मनमोहन मेमोरियल अस्पताल,http://www.mmchospital.org.np,27.7179394,85.3112441,943246318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,hospital,सैनिक अस्पताल,Military Hospital,सैनिक अस्पताल,,27.7114391,85.2913209,1497172311,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,hospital,ग्लोबल अस्पताल,Global hospital,ग्लोबल अस्पताल,,27.6670720,85.3330204,1787063191,,hospital,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,hospital,धन्वन्तरी आयुर्वेद अस्पताल तथा अनुसन्धान केन्द्र,Dhanwantari Aryuved Hospital & Research Centre,धन्वन्तरी आयुर्वेद अस्पताल तथा अनुसन्धान केन्द्र,,27.7324263,85.3443527,1891343745,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,hospital,आरोग्य आश्रम,Aarogya Aashram,आरोग्य आश्रम,,27.7177828,85.3304899,1898593305,,,,Kathmandu,Thirbam Sadak,Dr. Pramod Kumar Gautam,014412075,hindu,,,,,,,,,,,,,,,,,,,,,,,,,,
5,hospital,CIWEC Hospital,,,https://www.ciwec-clinic.com/,27.7202714,85.3178811,1985458243,,hospital,,"Lainchaur, Kathmandu",British-Indian Embassy Rd,,"977-1-4424111, 4435232",,NP,00977,Central Region,[email],"Emergency and Ambulance services available along with a variety of other services. 24 hrs/day, 7 days/week.",977-1-4412590,,,,,,,,,,,,,,,,,,,,
6,hospital,चिरायु राष्ट्रिय अस्पताल तथा चिकित्सा संस्थान,Chirayu National Hospital & Medical Institute,चिरायु राष्ट्रिय अस्पताल तथा चिकित्सा संस्थान,,27.6922104,85.3301616,2027886569,yes,,,,,,,,,,,,,,no,limited,,,,,,,,,,,,,,,,,,
7,hospital,इन्फेरलिटी सेन्टर,Infertility Center,इन्फेरलिटी सेन्टर,,27.6903846,85.3290200,2027895182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,hospital,सुब्बा मेडिकल सेन्टर प्रा. लि,Subba Medical Centre Pvt ltd,सुब्बा मेडिकल सेन्टर प्रा. लि,,27.7378197,85.3230411,2077258831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,hospital,कुन्फेन तिब्बती चिकित्सा,Kunphen Tibetian Medicine,कुन्फेन तिब्बती चिकित्सा,,27.7130650,85.3092366,2121884151,no,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,hospital,यती अस्पताल,Yeti Hospital,यती अस्पताल,,27.7024512,85.2824017,2122386462,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,hospital,सार्वजनिक अस्पताल,Public Hospital,सार्वजनिक अस्पताल,,27.6656582,85.3054073,2164877858,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,hospital,नेपाल पशु अस्पताल,Nepal Veterinary Hospital,नेपाल पशु अस्पताल,,27.6948215,85.3112844,2165424701,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,hospital,ब्लु क्रस अस्पताल,Blue Cross Hospital,ब्लु क्रस अस्पताल,http://www.bluecross.com.np,27.6937147,85.3152583,2165424708,,,,,,,014262027,,,,,,,,no,yes,[email],,,,,,,,,,,,,,,,,
14,hospital,,,,,27.6913755,85.2985867,2176750961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,hospital,दिव्या संजीवनी अस्पताल,Divya Sanjivani Hospital,दिव्या संजीवनी अस्पताल,,27.7066149,85.2867623,2218658273,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,hospital,भारोसा अस्पताल,Bharosa Hospital,भारोसा अस्पताल,,27.6943238,85.3370557,2236622338,,hospital,,Kathmandu,,private,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,hospital,नेपाल डायग्नोस्टिक सेन्टर प्रा. लि.,Nepal Diagnostic Center Pvt. Ltd.,नेपाल डायग्नोस्टिक सेन्टर प्रा. लि.,,27.7010578,85.3116341,2282086109,,,,,,,,,,,,,,,,,,1,0,no,no,yes,yes,10,private,13,OpenDRI survey,,,,,,,
18,hospital,Buddha Minimal Access International (MAI) Center,,,,27.6980033,85.3042130,2352666875,,,,,Guna Kam Dev Marga,,,,,,,,,,,,,1,0,no,no,no,no,15,private,10,OpenDRI survey,,,,,,,
19,hospital,नेपाल प्रहरी अस्पताल,Nepal Police Hospital,नेपाल प्रहरी अस्पताल,,27.7310242,85.3235715,2425005466,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,government,,,,,,
20,hospital,,,,,27.7297316,85.3810864,2476338392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,hospital,मोबाइल पशु चिकित्सा अस्पताल,Mobile Veterinary Hospital,मोबाइल पशु चिकित्सा अस्पताल,,27.6737417,85.3117739,2684770935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,hospital,तारिनी स्वास्थ्य केन्द्र,Tarini Health Center,तारिनी स्वास्थ्य केन्द्र,,27.7049515,85.3084222,2857869822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,hospital,नेत्रधाम आँखा सेवा केन्द्र,Netradham Eye care center,नेत्रधाम आँखा सेवा केन्द्र,,27.6873782,85.3164579,3047240296,,,,,,,015551345,,,,,,,,,,[email],,,,,,,,,,,,wlan,,,,,
24,hospital,,,,,27.7174587,85.3475795,3074585332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,hospital,नेपाल न्यासनल अस्पताल,Nepal National Hospital,नेपाल न्यासनल अस्पताल,,27.6947253,85.2821685,3640853145,,hospital,,,,Nepal National Hospital,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,
26,hospital,सिटी अस्पताल,City Hospital,सिटी अस्पताल,,27.6909765,85.3246923,4132097725,,,,,,XYZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,hospital,काठमाडौं मेडिकल कलेज,Kathmandu Medical College,काठमाडौं मेडिकल कलेज,,27.7015906,85.3275905,4132510093,,,24/7,,,,,,,,,,,,no,yes,,,,,,,,,,,,,,,,,,
28,hospital,Bhaktapur Hospital Emergency Block,,,,27.6720774,85.4220862,4225138790,,,,,Dudhpati,,,,,44800,,,,,,,,,,,,,,,,,,,,,,,,
29,hospital,मध्यपुर अस्पताल,Madhyapur Hospital,मध्यपुर अस्पताल,,27.6725806,85.3879984,4243043791,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,hospital,Family Hospital,,,,27.6179750,85.3196166,4264064753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,hospital,संजीवनी हेल्थ केयर सेन्टर,Sanjeevani Health Care Center,संजीवनी हेल्थ केयर सेन्टर,,27.6755499,85.3520244,4393701590,,,24/7,,Arniko Raj Marga,,+9779841245023,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,hospital,चाइना हस्पिटल (पी) लिमिटेड,China Hospital (P) Ltd.,चाइना हस्पिटल (पी) लिमिटेड,,27.7204629,85.3622164,4537066892,,,Mo-Su 09:00-17:00,,,,01-4482275,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,hospital,निदान अस्पताल प्रा.लि.,Nidan Hospital PVT. LTD.,निदान अस्पताल प्रा.लि.,http://www.nidanhospital.com,27.6773339,85.3217511,4579894969,,,,Lalitpur,,,977-1-5531333,,NP,,,,,,,,[email],,,,,,,,,,,,,,,,,
34,hospital,,Nepal A.P.F. Hospital,,,27.6903149,85.2520150,4592039989,,,24/7,,Tribhuvan Rajpath,,014315224,,,,,,,,,,[email],,,,,,,,,,,,,,,,,
35,hospital,अल्का अस्पताल प्रा. लि.,Alka Hospital Pvt. Ltd.,अल्का अस्पताल प्रा. लि.,,27.6698644,85.3096819,4599786089,,,24/7,,Ekata Tole,,015555555,,,,,,,,,,,,,,,,,,,,,,wlan,,,,,
36,hospital,कपन अस्पताल,Kapan Hospital,कपन अस्पताल,https://www.karunahospital.com.np/,27.7347534,85.3602424,4611193689,,hospital,,,Chunikhel Marg,,015128201,,,,,,,,,,[email],,,,,,,,,,,,,,,,,
37,hospital,पीपुल्स डेंटल कलेज र अस्पताल,Peoples Dental College & Hospital,पीपुल्स डेंटल कलेज र अस्पताल,,27.7190481,85.3090847,4615993995,,,,,Ropeway Sadak,,,,,,,,,,no,no,,,,,,,,,,,,,,,,,,
38,hospital,ओम समाज अस्पताल,Om Samaj Hospital,ओम समाज अस्पताल,,27.6863982,85.2591226,4648504195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wlan,,,,,
39,hospital,स्वाकोन इन्टरनेशनल अस्पताल प्रा. लि.,Swacon International Hospital Private Limited,स्वाकोन अन्तराष्ट्रिय अस्पताल प्रा. लि.,,27.7042102,85.3364085,4748269321,,hospital,,,,,+977 1-4462960,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,hospital,,Self Help Group For Cerebral Palsy Nepal,,https://www.cpnepal.org/,27.6213032,85.3283959,4765971343,,,Mo-Fr 10:00-17:00,,Dhapakhel,,015573966,,,,,,,,,,[email],,,,,,,,,,,,wlan,,,,,
41,hospital,प्रस्तावित इशान महिला तथा बालबालिका अस्पताल,Proposed Ishan Women and Children Hospital,प्रस्तावित इशान महिला तथा बालबालिका अस्पताल,,27.7445649,85.3335285,4795380222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,hospital,पेडिअट्रिक्स,Pediatrics,पेडिअट्रिक्स,,27.7365875,85.3306265,4795380223,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,hospital,ग्रान्डी सिटी अस्पताल,Grande City Hospital,ग्रान्डी सिटी अस्पताल,,27.7110160,85.3147438,4810801975,,,,,,,,,,,,,,,no,yes,,,,,,,,,,,,,,,,,,
44,hospital,हाम्रो सहयात्री अस्पताल,Hamro Sahayatri Hospital,हाम्रो सहयात्री अस्पताल,,27.6760051,85.3535501,4928572762,,hospital,,,Thimi-Biruwa Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,hospital,आयुर्वेदिक,Aayurvedic,आयुर्वेदिक,,27.6684119,85.2752829,5043184624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,hospital,हिमालय उपचार केन्द्र,Himalaya Healing Centre,हिमालय उपचार केन्द्र,,27.7291945,85.3706839,5068560173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,hospital,नेपाल मनमिन अस्पताल,Nepal Manmin Hospital,नेपाल मनमिन अस्पताल,,27.6630188,85.3336444,5068574573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,hospital,मानसिक शरण,Mental Asylum,मानसिक शरण,,27.6830328,85.3115909,5239936321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,hospital,,Let Me in,,http://let-mein.com,27.6891653,85.3324587,5308645122,,,Su-Fr 10:00-19:00,,Madan Bhandari Path,,0147801210,,,,,,,,,,[email],,,,,,,,,,,,,10,렛미인,,,
50,hospital,,Ayushya Health Home (Pvt) Ltd,,,27.6045871,85.3610239,5308740822,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,wlan,,,,,
51,hospital,बिनायक अस्पताल,Binayak Hospital,बिनायक अस्पताल,,27.7350965,85.3130213,5358434921,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,hospital,टेकु अस्पताल,Teku Hospital,टेकु अस्पताल,,27.6946731,85.3064884,5568194823,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,hospital,सुरुची होम केयर,Suruchi Home Care,सुरुची होम केयर,,27.6937636,85.3377249,5715696859,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,hospital,दक्षिण एसियाली पोलिक्लिनिक तथा निदान केन्द्र,South Asian Polyclinic and Diagnostic Centre,दक्षिण एसियाली पोलिक्लिनिक तथा निदान केन्द्र,,27.7390611,85.3261844,5961692307,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,hospital,मरिई स्टोप्स नेपाल,Marie Stopes Nepal,मरिई स्टोप्स नेपाल,,27.7348093,85.3174374,5961692317,,,,,,,,,,,,,,,limited,no,,,,,,,,,,,,,,,,,,
56,hospital,वेलनेस हस्पिटल प्रा. लि.,Wellness Hospital Pvt. Ltd.,वेलनेस हस्पिटल प्रा. लि.,,27.7424351,85.3378586,5966565996,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,
57,hospital,ह्वावे अन्तर्राष्ट्रिय अस्पताल,Huawei International Hospital,ह्वावे अन्तर्राष्ट्रिय अस्पताल,,27.7130487,85.3452849,6043144295,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,hospital,काठमाडौं सिटी अस्पताल,Kathmandu City Hospital,काठमाडौं सिटी अस्पताल,,27.6990905,85.2810043,6048829086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,hospital,आरोग्य स्वस्थ्य सदन,Aarogya Swasthya Sadan,आरोग्य स्वस्थ्य सदन,,27.6736946,85.3118401,6052315070,,hospital,,,,,,,,,,,,,no,limited,,,,,,,,,,,,,,,,,,
60,hospital,अस्तङ्गा आयुर्वेद अस्पताल तथा अनुसन्धान केन्द्र प्रा. लि,Astanga Ayurveda Hospital and Research Center Private Limited,अस्तङ्गा आयुर्वेद अस्पताल तथा अनुसन्धान केन्द्र प्रा. लि,,27.6926261,85.2827749,6053557886,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,hospital,मध्यपुर अस्पताल ठिमी,Madhyapur Hospital Thimi,मध्यपुर अस्पताल ठिमी,,27.6722536,85.3881738,6065425312,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
