,amenity,name,name:en,name:ne,website,latitude,longitude,id,emergency,healthcare,opening_hours,addr:city,addr:street,operator,phone,religion,addr:country,addr:postcode,addr:state,contact:email,description,fax,toilets:wheelchair,wheelchair,email,building_count,capacity:beds,facility:icu,facility:operating_theatre,facility:ventilator,facility:x-ray,opd:patients:count,operator:type,personnel:count,source,management_type,internet_access,addr:housenumber,name:ko,healthcare:speciality,mobile,location
62,hospital,युनिभर्सल डेन्टल अस्पताल,Universal Dental Hospital,युनिभर्सल डेन्टल अस्पताल,,27.6990484,85.2800080,6119458394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,hospital,महेन्द्र नारायण निधि मेमोरियल अस्पताल,Mahendra Narayan Nidhi Memorial Hospital,महेन्द्र नारायण निधि मेमोरियल अस्पताल,,27.7375473,85.3253255,6212383987,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,hospital,,72,,,27.6736601,85.3507095,6393788405,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,hospital,,,,,27.7176724,85.3110858,6474357289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,hospital,नर्भिक अन्तर्राष्ट्रिय स्वास्थ्य मूल्यांकन केन्द्र,Norvic international centre for health evaluation,नर्भिक अन्तर्राष्ट्रिय स्वास्थ्य मूल्यांकन केन्द्र,https://www.norvichospital.com/,27.6893068,85.3200625,6578542186,,,,,Prasuti Griha Marg,,,,,,,,,,,,,,,,,,,,,,,,wlan,,,,,
67,hospital,Family Beauty Parlour and Therapy Centre Pvt. Ltd.,,,,27.7118011,85.3096796,6794555925,no,hospital,,Kathmandu,J.P. Road,Therapist,+977 9860469177,,,4600,,,,,,,,,,,,,,,private,,,,,,,dermatology;traditional_chinese_medicine;chinese_medicine;dermatologist,,
68,hospital,गणेश मान सिंह मेमोरियल अस्पताल तथा अनुसन्धान केन्द्र,Ganesh Maan Singh Memorial Hospital and Research Center,गणेश मान सिंह मेमोरियल अस्पताल र अनुसन्धान केन्द्र,,27.6614719,85.3188818,7076752191,,,,,,,015530855,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,hospital,स्टार अस्पताल,Star Hospital,स्टार अस्पताल,,27.6816645,85.3028341,7081616685,,hospital,,,"Sanepa Height ,Ring Road",,015550197,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,hospital,अन्नपूर्ण न्यूरोलोजिकल इन्स्टिच्युट तथा एलाइड साइन्स,Annapurna Neurological Institute and Allied Sciences,अन्नपूर्ण न्यूरोलोजिकल इन्स्टिच्युट तथा एलाइड साइन्स,,27.6948191,85.3215837,7308290736,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,hospital,नेचर केयर अस्पताल,Nature Care Hospital,नेचर केयर अस्पताल,,27.6887830,85.3341445,7786124691,,,,,,private,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,hospital,मैत्री सामुदायिक अस्पताल,Friendship Community Hospital,मैत्री सामुदायिक अस्पताल,,27.7268923,85.3451431,7812122485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,hospital,टेस्ला डायग्नोस्टिक सेन्टर र फार्मेसी,Tesla Diagnostic Centre and Pharmacy,टेस्ला डायग्नोस्टिक सेन्टर र फार्मेसी,,27.7268113,85.3306804,7817067188,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,hospital,मेट्रो अस्पताल,Metro Hospital,मेट्रो अस्पताल,,27.7398634,85.3371465,8023127285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,hospital,करुणा अस्पताल,Karuna Hospital,करुणा अस्पताल,https://www.karunahospital.com.np/,27.7512928,85.3624523,8109802122,,,,,Chunikhel Marg,,015128201,,,,,,,,,,[email],,,,,,,,,,,,,,,,,
76,hospital,नागरिक सामुदायिक शिक्षण अस्पताल,Nagarik Community Teaching Hospital,नागरिक सामुदायिक शिक्षण अस्पताल,,27.6735853,85.3749053,8173061117,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,hospital,Cutis Care,,,,27.6952816,85.3376710,8190684073,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,hospital,प्रसुती गृह,Prasuti Griha,प्रसुती गृह,,27.6894511,85.3187788,8401828236,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,hospital,सम्पदा फार्मा/क्लिनिक,Sampada Pharmacy and Clinic,सम्पदा फार्मा/क्लिनिक,,27.6881267,85.2864354,8832647902,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,hospital,भिजन पोलिक्लिनिक,Vision Polyclinic,भिजन पोलिक्लिनिक,,27.6754331,85.3448619,9056740817,,,,,,,015100930,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,hospital,समाज डेन्टल,Samaj Dental,समाज डेन्टल,,27.6910912,85.3369386,9213713419,yes,hospital,,Kathmandu,Bibhuti Janak Marg,Samaj Dental,,,,,,,,,,,,,,,,,,,private,,,,yes,,,dental_oral_maxillo_facial_surgery,,
82,hospital,काठमाडौं जीवन ज्योति अस्पताल,Kathmandu Jeevan Jyoti hospital,काठमाडौं जीवन ज्योति अस्पताल,,27.7181627,85.3489721,9526113217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,hospital,All Nepal Hospital,,,,27.7359758,85.3175665,9528649020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,hospital,अव्युदय स्वास्थ्य सेवा केन्द्र,Avyudaya Swasthya Sewa Kendra,अव्युदय स्वास्थ्य सेवा केन्द्र,,27.6615740,85.3698829,9611991113,yes,hospital,,Anantalingeshwor,Balkot-Biruwa Road,,016638577,,,44600,,,,,,,,,,,,,,,,,,,,,,general,,
85,hospital,सूर्यविनायक नगरपालिका हस्पिटल,Suryabinayak Municipality Hospital,सूर्यविनायक नगरपालिका हस्पिटल,,27.6565102,85.3919380,9614642353,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,hospital,ब्रोदर हेल्थ केयर एण्ड डाइग्नोस्टिक सेन्टर,Brothers Health Care and Diagnostic Center,भाइ स्वास्थ्य सेवा तथा निदान केन्द्र,,27.6697309,85.3855616,9614642371,,hospital,,Anantalingeshwar,thimi-Biruwa Rd,,9840011873,,,,,,,,,,,,,,,,,,,,,,,,,general,,
87,hospital,Patan Healthcare,,,,27.5992721,85.3243261,9622703382,,hospital,,Chapagaun,Satdobato — Tikabhairab,,,,,44700,,,,,,,,,,,,,,,,,,,,,,general,,
88,hospital,Sahari Swasthya Kendra,,,,27.6860977,85.2392771,9627135231,,hospital,,Chandragiri,Tribhuvan Rajpath,,,,,44600,,,,,,,,,,,,,,,,,,,,,,,,
89,hospital,कीर्तिपुर सामुदायिक स्वास्थ्य केन्द्र,Kirtipur Samudayik Swastha Kendra,कीर्तिपुर सामुदायिक स्वास्थ्य केन्द्र,,27.6734889,85.2812827,9648136847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,hospital,कीर्तिपुर आँखा अस्पताल र अनुसन्धान केन्द्र,Kirtipur Eye Hospital and research centre,कीर्तिपुर आँखा अस्पताल र अनुसन्धान केन्द्र,,27.6767736,85.2841802,9662478422,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,hospital,"वत्सल्या प्राकृतिक आईवीएफ, फर्टिलिटी क्लिनिक","Vatsalya Natural IVF, Fertility Clinic","वत्सल्या प्राकृतिक आईवीएफ, फर्टिलिटी क्लिनिक",http://www.vatsalya.com.np/,27.7155843,85.3252763,9719638257,,,"Mo-Fr, Su 09:30-16:30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,hospital,DI Skin Hospital And Referral Center(DISHARC),DI Skin Hospital And Referral Center(DISHARC),डि स्किन अस्पताल र रेफरल सेन्टर (डिसहर्क),,27.7502369,85.3451950,9845843806,,hospital,,Kathmandu,Golphutar Sadak,,,,,44607,,,,,,,,,,,,,,,,,,,,Golfutar,,dermatology;internal_medicine,,
93,hospital,रिदम न्यूरोसाइकियाट्री अस्पताल र अनुसन्धान केन्द्र,Rhythm Neuropsychiatry Hospital & Research Center,रिदम न्यूरोसाइकियाट्री अस्पताल र अनुसन्धान केन्द्र,,27.6694472,85.3098021,9914381748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,hospital,सोमलता पतंजलि आयुर्वेद केन्द्र प्रा.लि,Somtala Patanjali Ayurvedic Center Pvt.Ltd,सोमलता पतंजलि आयुर्वेद केन्द्र प्रा.लि,,27.7056935,85.3229192,9916636691,,hospital,,,,,+977 9860469177,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,hospital,दिर्घजीवन स्वास्थ्य सेवा तथा अनुसन्धान केन्द्र प्रा. लि,Dirgajiwan Health Care And Research Center Pvt.Ltd,दिर्घजीवन स्वास्थ्य सेवा तथा अनुसन्धान केन्द्र प्रा. लि,,27.6934255,85.3146971,9926734918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,hospital,समता अस्पताल,Samata Hospital,समता अस्पताल,,27.7164886,85.3572093,9933907318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,hospital,एपेक्स पोलिक्लिनिक एण्ड डाइगोनोस्टिक सेन्टर प्रा. लि,Apex Policlinic and Dygonostic Center Pvt.Ltd,एपेक्स पोलिक्लिनिक एण्ड डाइगोनोस्टिक सेन्टर प्रा. लि,,27.6750042,85.3527456,9956485661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,hospital,काठमाडौँ न्यूरो एण्ड जनरल अस्पताल,Kathamandu Neuro and General Hospital,काठमाडौँ न्यूरो एण्ड जनरल अस्पताल,www.kathamanduneuro.com.np,27.7059560,85.3180007,9956505746,,,,,,,"014233733,4233899",,,,,,,,,,,,,,,,,,,,,,,,,,,
99,hospital,एड्भान्स ओरल डेन्टल अस्पताल,Advance Oral Dental Hospital,एड्भान्स ओरल डेन्टल अस्पताल,,27.6778355,85.3473240,9967126985,,,,,,,"014600202,4600723",,,,,,,,,,,,,,,,,,,,,,,,,,,
100,hospital,काठमाडौं ईएनटी हस्पिटल प्रा. लि,Kathmandu Ent Hospital Pvt.Ltd,काठमाडौं ईएनटी हस्पिटल प्रा. लि,,27.7033226,85.3184414,9969484880,,,,,,,014245554;4226730,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,hospital,अल नेपाल अस्पताल,All Nepal Hospital,अल नेपाल अस्पताल,,27.7359482,85.3177058,10007887784,yes,hospital,,,,,"01-4989905, 0989906, 4953031",,,,,,,,,,,,,,,,,,,,,,,,,,,
102,hospital,आयानस अस्पताल,Aayansh Hospital,आयानस अस्पताल,,27.7635470,85.3306848,10009815103,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,hospital,टोखा चन्देश्वरी अस्पताल,Tokha Chandeshwori Hospital,टोखा चन्देश्वरी अस्पताल,,27.7701596,85.3295466,10013199477,,hospital,,,Golphutar Sadak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,hospital,नेपाल अाखा अस्पताल,Nepal Aakha Hospital,नेपाल अाखा अस्पताल,,27.7687021,85.3301942,10013199480,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,hospital,इशान बाल तथा महिला अस्पताल,Ishan Children and Women's Hospital,इशान बाल तथा महिला अस्पताल,,27.7481329,85.3369164,10016451848,,hospital,,,,,"01-4959560, 01-5910947, 01-5910948",,,,,,,,,,,,,,,,,,,,,,,,,,,
106,hospital,क्रिस्टल डेन्टल अस्पताल,Crystal Dental Hospital,क्रिस्टल दन्त अस्पताल,,27.6741089,85.3748745,10023832445,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,hospital,नेपाल कोरिया मैत्री अस्पताल,Nepal Korea Friendship Hospital,नेपाल कोरिया मैत्री अस्पताल,,27.6736997,85.3795337,10024492600,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,hospital,एनआरएन स्वास्थ्य सेवा प्रा. लि.,NRN Health Care Pvt.Ltd.,एनआरएन स्वास्थ्य सेवा प्रा. लि.,,27.6898674,85.3826788,10050423448,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,hospital,कान्तिपुर अस्पताल,Kantipur Hospital,कान्तिपुर अस्पताल,,27.6858800,85.3452223,10121388641,,hospital,,,,,014111627;014111858,,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,
110,hospital,Pics Nepal,,,,27.6830415,85.3473448,10121417227,,,,,,,015199735,,,,,,,,,,,,,,,,,,,,,,,,,,9851225495,
111,hospital,कल्पना स्वास्थ्य सेवा केन्द्र,kalpana health  care center,कल्पना स्वास्थ्य सेवा केन्द्र,,27.7670427,85.3006201,10154815006,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,hospital,अलिफ स्वास्थ सेवा केन्द्र,ALIF SWASTHYA SEWA KENDRA,अलिफ स्वास्थ सेवा केन्द्र,http://www.alifphama.com.np,27.7616933,85.3178150,10198512117,,hospital,24/7,,,,9851339786,,,,,,,,,,[email],,,,,,,,,,,,wlan,,,,,
113,hospital,,,,,27.7215523,85.3809512,10204311110,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,hospital,जिल्ला आयुर्वेद स्वास्थ्य केन्द्र,District Ayurveda Health Center,जिल्ला आयुर्वेद स्वास्थ्य केन्द्र,,27.6974971,85.3491139,10214617417,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,hospital,लेट मी इन,Let Me In,लेट मी इन,,27.7372671,85.3338482,10294835214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,hospital,ओम हस्पिटल एण्ड रिसर्च सेन्टर प्रा. लि,Om Hospital & Research Center Pvt.Ltd,ओम हस्पिटल एण्ड रिसर्च सेन्टर प्रा. लि,,27.7214203,85.3448029,10305102342,,,,,Chabahil Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,hospital,ओरिसन मेडिकल हल,Orisan Medical Hall,ओरिसन मेडिकल हल,,27.7071767,85.3789969,10610495708,,hospital,Mo-Su 09:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,hospital,दिर्गजीवन मेडिकल हल,Dirghajivan Medical Hall,दिर्गजीवन मेडिकल हल,,27.7067293,85.3790376,10610495807,,hospital,Mo-Su 09:00-18:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,hospital,आधारभूत स्वास्थ्य केन्द्र,Basic Health Center,आधारभूत स्वास्थ्य केन्द्र,,27.7071685,85.3793921,10614867910,,,Mo-Su 09:00-18:00,,Piple bot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,hospital,मेड स्टार हेल्थ केयर,Medd star heath care,मेड स्टार हेल्थ केयर,,27.6963905,85.3779141,10629351305,,hospital,Mo-Su 07:00-21:00,Anantalingeshwar,,private,,,,,,,,,,,,,,,,,,,,,,,,,,,,bhaktapur
121,hospital,Kirtipur Phect Hospital,,,,27.6825389,85.2737269,10724948065,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
